Publication_PAA,doi_PAA,Publication_PCA,doi_PCA
RasmussenNature2010,10.1038/nature08835,RasmussenNature2010,10.1038/nature08835
AADR,10.1101/2023.04.06.535797,AADR,10.1101/2023.04.06.535797
NA,NA,AADRv424,10.7910/DVN/FFIDCW
KellerNatureCommunications2012,10.1038/ncomms1701,KellerNatureCommunications2012,10.1038/ncomms1701
MeyerScience2012,10.1126/science.1224344,MeyerScience2012,10.1126/science.1224344
PattersonGenetics2012,10.1534/genetics.112.145037,PattersonGenetics2012,10.1534/genetics.112.145037
PickrellNatureCommunications2012,10.1038/ncomms2140,PickrellNatureCommunications2012,10.1038/ncomms2140
FuNature2014,10.1038/nature13810,FuNature2014,10.1038/nature13810
GambaNatureCommunications2014,10.1038/ncomms6257,GambaNatureCommunications2014,10.1038/ncomms6257
LazaridisNature2014,10.1038/nature13673,LazaridisNature2014,10.1038/nature13673
MalaspinasCurrentBiology2014,10.1016/j.cub.2014.09.078,MalaspinasCurrentBiology2014,10.1016/j.cub.2014.09.078
OlaldeNature2014,10.1038/nature12960,OlaldeNature2014,10.1038/nature12960
RaghavanNature2014,10.1038/nature12736,RaghavanNature2014,10.1038/nature12736
RaghavanScience2014,10.1126/science.1255832,RaghavanScience2014,10.1126/science.1255832
RasmussenNature2014,10.1038/nature13025,RasmussenNature2014,10.1038/nature13025
OrlandoScience2014,10.1126/science.aaa0114,SeguinOrlandoScience2014,10.1126/science.aaa0114
SkoglundScience2014,10.1126/science.1253448,SkoglundScience2014,10.1126/science.1253448
1KGPhase3,10.1038/nature15393,1KGPhase3,NA
AllentoftNature2015,10.1038/nature14507,AllentoftNature2015,10.1038/nature14507
CassidyPNAS2016,10.1073/pnas.1518445113,CassidyPNAS2015,10.1073/pnas.1518445113
FuNature2015,10.1038/nature14558,FuNature2015,10.1038/nature14558
GuntherPNAS2015,10.1073/pnas.1509851112,GuntherPNAS2015,10.1073/pnas.1509851112
JonesNatureCommunications2015,10.1038/ncomms9912,JonesNatureCommunications2015,10.1038/ncomms9912
LlorenteScience2015,10.1126/science.aad2879,LlorenteScience2015,10.1126/science.aad2879
MathiesonNature2015,10.1038/nature16152,MathiesonNature2015,10.1038/nature16152
OlaldeMBE2015,10.1093/molbev/msv181,OlaldeMBE2015,10.1093/molbev/msv181
RaghavanScience2015,10.1126/science.aab3884,RaghavanScience2015,10.1126/science.aab3884
RasmussenNature2015,10.1038/nature14625,RasmussenNature2015,10.1038/nature14625
BroushakiScience2016,10.1126/science.aaf7943,BroushakiScience2016,10.1126/science.aaf7943
FuNature2016,10.1038/nature17993,FuNature2016,10.1038/nature17993
HofmanovaPNAS2016,10.1073/pnas.1523951113,HofmanovaPNAS2016,10.1073/pnas.1523951113
JeongPNAS2016,10.1073/pnas.1520844113,JeongPNAS2016,10.1073/pnas.1520844113
KanzawaKiriyamaJHG2016,10.1038/jhg.2016.110,KanzawaJHG2016,10.1038/jhg.2016.110
KilincCurrentBiology2016,10.1016/j.cub.2016.07.057,KilincCurrentBiology2016,10.1016/j.cub.2016.07.057
LazaridisNature2016,10.1038/nature19310,LazaridisNature2016,10.1038/nature19310
MallickNature2016,10.1038/nature18964,MallickNature2016,NA
SkoglundNature2015,10.1038/nature14895,SkoglundNature2015,NA
NA,NA,PrueferNature2014,NA
MartinianoNatureCommunications2016,10.1038/ncomms10326,MartinianoNatureCommunications2016,10.1038/ncomms10326
MondalNatureGenetics2016,10.1038/ng.3621,MondalNatureGenetics2016,10.1038/ng.3621
OmrakCurrentBiology2016,10.1016/j.cub.2015.12.019,OmrakCurrentBiology2016,10.1016/j.cub.2015.12.019
SchiffelsNatureCommunications2016,10.1038/ncomms10408,SchiffelsNatureCommunications2016,10.1038/ncomms10408
SkoglundNature2016,10.1038/nature19844,SkoglundNature2016,10.1038/nature19844
GonzalesFortesCurrentBiology2017,10.1016/j.cub.2017.05.023,GonzalesFortesCurrentBiology2017,10.1016/j.cub.2017.05.023
HaberAJHG2017,10.1016/j.ajhg.2017.06.013,HaberAJHG2017,10.1016/j.ajhg.2017.06.013
JonesCurrentBiology2017,10.1016/j.cub.2016.12.060,JonesCurrentBiology2017,10.1016/j.cub.2016.12.060
KennettNatureCommunications2017,10.1038/ncomms14115,KennettNatureCommunications2017,10.1038/ncomms14115
LazaridisNature2017,10.1038/nature23310,LazaridisNature2017,10.1038/nature23310
LindoPNAS2017,10.1073/pnas.1620410114,LindoPNAS2017,10.1073/pnas.1620410114
LipsonNature2017,10.1038/nature24476,LipsonNature2017,10.1038/nature24476
MartinianoPLoSGenetics2017,10.1371/journal.pgen.1006852,MartinianoPLoSGenetics2017,10.1371/journal.pgen.1006852
NA,NA,PrueferScience2017,10.1126/science.aao1887
RodriguezVarelaCurrentBiology2017,10.1016/j.cub.2017.09.059,RodriguezVarelaCurrentBiology2017,10.1016/j.cub.2017.09.059
SaagCurrentBiology2017,10.1016/j.cub.2017.06.022,SaagCurrentBiology2017,10.1016/j.cub.2017.06.022
SchlebuschScience2017,10.1126/science.aao6266,SchlebuschScience2017,10.1126/science.aao6266
ScheunemannNatureCommunications2017,10.1038/ncomms15694,ScheunemannNatureCommunications2017,NA
SikoraScience2017,10.1126/science.aao1807,SikoraScience2017,10.1126/science.aao1807
SkoglundCell2017,10.1016/j.cell.2017.08.049,SkoglundCell2017,10.1016/j.cell.2017.08.049
UnterlanderNatureCommunications2017,10.1038/ncomms14615,UnterlanderNatureCommunications2017,10.1038/ncomms14615
